[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037867136.0, direction = 0
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 401): on tick 15 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 0 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037835990 w=1038337273 s=1038845296 e=1038293079, nw=1021244291 sw=1021912513 se=1022045659 ne=1021009176
[72, 1037887534, 648, 1037907387, 650, 1038757774, 792, 1037846135, 793, 1038356194, 794, 1038753024, 795, 1038382954, 796, 1020929398]
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037887552.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037907392.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 650, current_payload = 1038757760.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037846144.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038356224.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038753024.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038382976.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1020929408.0, direction = 4
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 401): on tick 16 of 5012008
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653

[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 1 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037835025 w=1038337748 s=1038844330 e=1038295006, nw=1021240518 sw=1021908556 se=1022047680 ne=1021011008
[72, 1037841156, 2, 1038774748, 5, 1022035474, 0, 1037841723, 1, 1038319521, 792, 1037871771, 793, 1038373562, 794, 1038800414, 72, 1037852665, 73, 1038243168, 648, 1037905410, 649, 1038327881, 650, 1038751970, 651, 1038319638, 652, 1021151693, 653, 1021965129]
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037841152.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 2, current_payload = 1038774720.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 5, current_payload = 1022035456.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 0, current_payload = 1037841728.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 1, current_payload = 1038319552.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037871744.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038373568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038800384.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037852672.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 73, current_payload = 1038243200.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037905408.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 649, current_payload = 1038327872.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 650, current_payload = 1038752000.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 651, current_payload = 1038319616.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 652, current_payload = 1021151680.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 653, current_payload = 1021965120.0, direction = 5
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 401): on tick 17 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 2 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037840401 w=1038335088 s=1038848523 e=1038286546, nw=1021257118 sw=1021921166 se=1022036418 ne=1021005201
[798, 1022011488, 650, 1038758495, 652, 1021140571, 654, 1022012649, 712, 1037779153, 713, 1038338599, 714, 1038809802, 797, 1022034262, 798, 1021979217, 799, 1021082663]
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022011520.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 650, current_payload = 1038758464.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 652, current_payload = 1021140544.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 654, current_payload = 1022012672.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 712, current_payload = 1037779136.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038338624.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 714, current_payload = 1038809792.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 797, current_payload = 1022034240.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1021979200.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021082688.0, direction = 7
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 401): on tick 18 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 0 states
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037840401 w=1038335088 s=1038848523 e=1038286546, nw=1021257118 sw=1021921166 se=1022036418 ne=1021005201
[793, 1038336899, 792, 1037874556, 793, 1038337894, 794, 1038781445, 795, 1038330219, 796, 1021024281, 797, 1021938612, 798, 1022045648, 648, 1037908180]
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038336896.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037874560.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038337920.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038781440.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038330240.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021024256.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 797, current_payload = 1021938624.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022045632.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
